timeframe,period_role,trade_id,status,symbol,side,signal_timestamp,entry_timestamp,entry_reference_price,entry_price,exit_timestamp,exit_reference_price,exit_price,quantity,position_value,risk_amount,stop_loss,take_profit,exit_reason,gross_pnl,entry_fee,exit_fee,entry_slippage,exit_slippage,slippage,net_pnl,R,holding_time
5m,DEVELOPMENT,180,CLOSED,BTCUSDT,LONG,2024-05-21 06:00:00+00:00,2024-05-21 06:05:00+00:00,71256.01,71291.63800499999,2024-05-21 13:50:00+00:00,70578.72162494999,70543.43226413752,0.00019439906251313705,13.85902759319793,0.13859027593197928,70578.72162494999,72717.47076509999,SL,-0.13166422516076676,0.01385902759319793,0.01371357709860732,0.006926050771211685,0.006860218658632451,0.013786269429844136,-0.17302309928241616,-1.2484504999999904,0 days 07:45:00
5m,DEVELOPMENT,181,CLOSED,BTCUSDT,LONG,2024-05-21 22:35:00+00:00,2024-05-21 22:40:00+00:00,70100.0,70135.05,2024-05-22 04:40:00+00:00,69433.6995,69398.98265025001,0.00019514033773647478,13.686177344164546,0.13686177344164546,69433.6995,71537.751,SL,-0.13002210460398153,0.013686177344164547,0.01354254091293754,0.006839668837664009,0.006774657785360506,0.013614326623024513,-0.17086514948410816,-1.248450499999994,0 days 06:00:00
5m,DEVELOPMENT,182,CLOSED,BTCUSDT,LONG,2024-05-22 08:30:00+00:00,2024-05-22 08:35:00+00:00,70070.16,70105.19508,2024-05-22 18:20:00+00:00,69404.1431292,69369.44105763541,0.0001927886068031389,13.51548288913547,0.1351548288913547,69404.1431292,71507.2989816,SL,-0.12840046462891783,0.01351548288913547,0.013373637896213994,0.006754364262436799,0.00669016403012055,0.01344452829255735,-0.16873411370682465,-1.2484504999999884,0 days 09:45:00
5m,DEVELOPMENT,183,CLOSED,BTCUSDT,LONG,2024-05-23 06:50:00+00:00,2024-05-23 06:55:00+00:00,69606.01,69640.81300499999,2024-05-23 13:35:00+00:00,68944.40487494999,68909.93267251253,0.00019165366923586227,13.346917340976804,0.13346917340976805,68944.40487494999,71033.6292651,SL,-0.12679904980108442,0.013346917340976804,0.013206841443483254,0.006670123608682969,0.006606724083781439,0.013276847692464407,-0.1666296562780089,-1.2484504999999797,0 days 06:40:00
5m,DEVELOPMENT,184,CLOSED,BTCUSDT,LONG,2024-05-24 02:50:00+00:00,2024-05-24 02:55:00+00:00,67898.0,67931.949,2024-05-24 05:35:00+00:00,67252.62951,67219.00319524501,0.0001940243779534705,13.180454147891881,0.13180454147891882,67252.62951,69290.58798,SL,-0.1252176078717767,0.013180454147891882,0.013042125281609758,0.006586933607141059,0.006524324803204686,0.013111258410345744,-0.16455144571162406,-1.2484504999999781,0 days 02:40:00
5m,DEVELOPMENT,185,CLOSED,BTCUSDT,LONG,2024-05-24 10:40:00+00:00,2024-05-24 10:45:00+00:00,67518.02,67551.77901,2024-05-24 17:55:00+00:00,68902.8145902,68868.3631829049,0.0001926828172402696,13.016067089238911,0.1301606708923891,66876.2612199,68902.8145902,TP,0.2668261229388191,0.01301606708923891,0.013269750236808178,0.006504781154041336,0.006638194215511606,0.013142975369552942,0.22739733024321904,1.7470509999999981,0 days 07:10:00
5m,DEVELOPMENT,186,CLOSED,BTCUSDT,LONG,2024-05-25 10:40:00+00:00,2024-05-25 10:45:00+00:00,69216.0,69250.608,2024-05-26 21:10:00+00:00,68558.10191999999,68523.82286903998,0.00019123640400849694,13.24323724932205,0.1324323724932205,68558.10191999999,70635.62015999999,SL,-0.12581406302329703,0.01324323724932205,0.013104249474390412,0.006618309469924704,0.006555402438414753,0.013173711908339457,-0.16533526165534895,-1.2484505000000117,1 days 10:25:00
5m,DEVELOPMENT,187,CLOSED,BTCUSDT,LONG,2024-05-27 14:20:00+00:00,2024-05-27 14:25:00+00:00,69073.99,69108.52699500001,2024-05-27 15:45:00+00:00,70490.69753490001,70455.45218613256,0.00018923955879864812,13.078067157758264,0.13078067157758264,68417.44172505001,70490.69753490001,TP,0.26809710885119786,0.013078067157758264,0.013332958686662975,0.006535765696031534,0.006669814250456751,0.013205579946488286,0.22848050306028836,1.747051000000008,0 days 01:20:00
5m,DEVELOPMENT,188,CLOSED,BTCUSDT,LONG,2024-05-28 19:50:00+00:00,2024-05-28 19:55:00+00:00,68484.15,68518.392075,2024-05-29 08:00:00+00:00,67833.20815425,67799.29155017287,0.0001942006956906212,13.306319408567745,0.13306319408567746,67833.20815425,69888.7599165,SL,-0.12641335929878697,0.013306319408567746,0.013166669586374826,0.006649834786890803,0.006586628107240712,0.013236462894131515,-0.16612281118786104,-1.2484504999999997,0 days 12:05:00
5m,DEVELOPMENT,189,CLOSED,BTCUSDT,LONG,2024-05-29 21:45:00+00:00,2024-05-29 21:50:00+00:00,67691.46,67725.30573000001,2024-05-30 17:20:00+00:00,69079.81184460002,69045.27193867772,0.00019402441100259933,13.140362554234217,0.13140362554234217,67048.05267270001,69079.81184460002,TP,0.269374148912889,0.013140362554234217,0.013396468220416244,0.0065668978282031835,0.006701584902659101,0.013268482730862285,0.22956883540737627,1.7470510000000141,0 days 19:30:00
5m,DEVELOPMENT,190,CLOSED,BTCUSDT,LONG,2024-05-31 02:15:00+00:00,2024-05-31 02:20:00+00:00,68673.97,68708.306985,2024-05-31 09:15:00+00:00,68021.22391515,67987.21330319243,0.00019458639918262693,13.369702050145685,0.13369702050145685,68021.22391515,70082.4731247,SL,-0.12701551023151994,0.013369702050145685,0.013229387027129407,0.0066815102699382106,0.006618002514820136,0.013299512784758346,-0.1669141120935534,-1.248450499999995,0 days 06:55:00
5m,DEVELOPMENT,191,CLOSED,BTCUSDT,LONG,2024-05-31 12:20:00+00:00,2024-05-31 12:25:00+00:00,68525.75,68560.012875,2024-05-31 14:00:00+00:00,67874.41274625,67840.47553987688,0.00019257514886248278,13.202954685416861,0.13202954685416862,67874.41274625,69931.21313250001,SL,-0.12543136860058626,0.013202954685416862,0.013064389675993411,0.006598178253581707,0.0065354625692819225,0.01313364082286363,-0.16483235378486016,-1.2484504999999995,0 days 01:35:00
5m,DEVELOPMENT,192,CLOSED,BTCUSDT,LONG,2024-06-01 04:00:00+00:00,2024-06-01 04:05:00+00:00,67758.8,67792.6794,2024-06-03 06:35:00+00:00,69148.53298799999,69113.958721506,0.00019232588407352584,13.038286999318101,0.13038286999318102,67114.752606,69148.53298799999,TP,0.26728162554324053,0.013038286999318102,0.013292403212934813,0.006515885556878824,0.006649526369650281,0.013165411926529105,0.2277855234044585,1.7470510000000123,2 days 02:30:00
5m,DEVELOPMENT,193,CLOSED,BTCUSDT,LONG,2024-06-03 12:20:00+00:00,2024-06-03 12:25:00+00:00,69424.0,69458.712,2024-06-03 14:55:00+00:00,68764.12488,68729.74281756,0.00019098892828241796,13.265844964757123,0.13265844964757123,68764.12488,70847.88624,SL,-0.12602884196903136,0.013265844964757124,0.013126619921852,0.006629607678539203,0.006566593257554,0.013196200936093203,-0.1656175077917337,-1.2484504999999892,0 days 02:30:00
5m,DEVELOPMENT,194,CLOSED,BTCUSDT,LONG,2024-06-04 01:55:00+00:00,2024-06-04 02:00:00+00:00,69215.41,69250.017705,2024-06-04 16:00:00+00:00,70635.01805910001,70599.70055007047,0.0001891753005006849,13.100392909021126,0.13100392909021127,68557.51752795001,70635.01805910001,TP,0.2685547811734378,0.013100392909021126,0.013355719566817952,0.006546922993014466,0.006681200383599036,0.013228123376613502,0.22887054532098522,1.7470510000000192,0 days 14:00:00
5m,DEVELOPMENT,195,CLOSED,BTCUSDT,LONG,2024-06-04 18:20:00+00:00,2024-06-04 18:25:00+00:00,71040.01,71075.530005,2024-06-04 19:35:00+00:00,70364.77470494999,70329.59231759752,0.00018753338612460617,13.329034812438696,0.13329034812438695,70364.77470494999,72497.04060509999,SL,-0.1266291613115752,0.013329034812438696,0.013189146592082151,0.006661186812812659,0.0065978722321562095,0.013259059044968869,-0.1664064017610649,-1.2484504999999995,0 days 01:10:00
5m,DEVELOPMENT,196,CLOSED,BTCUSDT,LONG,2024-06-04 21:50:00+00:00,2024-06-04 21:55:00+00:00,70580.01,70615.300005,2024-06-07 17:55:00+00:00,69909.14700494999,69874.19243144752,0.00018640145478256444,13.16279465083923,0.1316279465083923,69909.14700494999,72027.6060051,SL,-0.12504983823710897,0.01316279465083923,0.013024651120978671,0.0065781082712844515,0.0065155833521650585,0.01309369162344951,-0.1643309756323764,-1.248450500000006,2 days 20:00:00
5m,DEVELOPMENT,197,CLOSED,BTCUSDT,LONG,2024-06-08 07:20:00+00:00,2024-06-08 07:25:00+00:00,69484.0,69518.742,2024-06-11 01:50:00+00:00,68823.55458,68789.14280271,0.0001869801936579301,12.99862784201568,0.1299862784201568,68823.55458,70909.11684,SL,-0.12349021253209366,0.01299862784201568,0.012862207242813726,0.0064960658880635035,0.006434320781796216,0.012930386669859718,-0.1622814342867828,-1.2484504999999908,2 days 18:25:00
5m,DEVELOPMENT,198,CLOSED,BTCUSDT,LONG,2024-06-12 04:35:00+00:00,2024-06-12 04:40:00+00:00,67606.62,67640.42331,2024-06-12 12:30:00+00:00,68993.2317762,68958.7351603119,0.0001897756977098355,12.836508527043872,0.12836508527043872,66964.0190769,68993.2317762,TP,0.2631452172810306,0.012836508527043872,0.013086692078235958,0.006415046740152423,0.00654661934879233,0.012961666088944753,0.22426035058680596,1.7470510000000057,0 days 07:50:00
5m,DEVELOPMENT,199,CLOSED,BTCUSDT,LONG,2024-06-12 17:50:00+00:00,2024-06-12 17:55:00+00:00,69830.0,69864.915,2024-06-12 18:00:00+00:00,69166.26585,69131.682717075,0.0001869399660948046,13.060544841316405,0.13060544841316404,69166.26585,71262.21329999999,SL,-0.12407843949696468,0.013060544841316406,0.012923474423206792,0.006527008916198906,0.006464969696450171,0.012991978612649077,-0.16305443737413697,-1.2484504999999855,0 days 00:05:00
5m,DEVELOPMENT,200,CLOSED,BTCUSDT,LONG,2024-06-14 02:55:00+00:00,2024-06-14 03:00:00+00:00,66952.01,66985.48600499998,2024-06-14 16:05:00+00:00,66315.63114494998,66282.4733293775,0.00019254399818082054,12.897653295488096,0.12897653295488096,66315.63114494998,68325.19572509998,SL,-0.12253092910906324,0.012897653295488096,0.012762292424151948,0.0064456038458191225,0.006384338381265841,0.012829942227084962,-0.16102081705578825,-1.248450500000005,0 days 13:05:00
5m,DEVELOPMENT,201,CLOSED,BTCUSDT,LONG,2024-06-14 21:25:00+00:00,2024-06-14 21:30:00+00:00,66116.0,66149.05799999999,2024-06-17 13:05:00+00:00,65487.56741999999,65454.82363629,0.00019254685891958445,12.736793338389408,0.12736793338389407,65487.56741999999,67472.03915999999,SL,-0.12100271932173198,0.012736793338389408,0.012603120692303012,0.006365214062161695,0.006304712702501466,0.01266992676466316,-0.15901256011708756,-1.2484504999999868,2 days 15:35:00
5m,DEVELOPMENT,202,CLOSED,BTCUSDT,LONG,2024-06-17 17:30:00+00:00,2024-06-17 17:35:00+00:00,66206.01,66239.11300499999,2024-06-18 00:45:00+00:00,65576.72187494999,65543.93351401252,0.00018988689705173585,12.577939631978731,0.12577939631978732,65576.72187494999,67563.8952651,SL,-0.11949356941725052,0.012577939631978731,0.012445934155541113,0.006285826902537568,0.00622608011782841,0.012511907020365979,-0.1570293502251363,-1.2484504999999972,0 days 07:10:00
5m,DEVELOPMENT,203,CLOSED,BTCUSDT,LONG,2024-06-19 01:00:00+00:00,2024-06-19 01:05:00+00:00,65347.89,65380.563944999994,2024-06-19 20:15:00+00:00,64726.75830554999,64694.394926397224,0.00018998103419053252,12.421067154231341,0.12421067154231341,64726.75830554999,66688.17522389999,SL,-0.11800324168013013,0.012421067154231342,0.012290708054447685,0.00620742986218363,0.006148428241343218,0.012355858103526848,-0.155070874992336,-1.2484504999999924,0 days 19:10:00
5m,DEVELOPMENT,204,CLOSED,BTCUSDT,LONG,2024-06-20 04:30:00+00:00,2024-06-20 04:35:00+00:00,65250.26,65282.885129999995,2024-06-20 16:00:00+00:00,64630.056278699994,64597.74125056065,0.00018789229628519088,12.266151195198042,0.12266151195198041,64630.056278699994,66588.5428326,SL,-0.11653150135967898,0.012266151195198041,0.012137417938404439,0.006130010592301569,0.006071744841622353,0.012201755433923923,-0.1531368259272054,-1.2484504999999957,0 days 11:25:00
5m,DEVELOPMENT,205,CLOSED,BTCUSDT,LONG,2024-06-21 23:05:00+00:00,2024-06-21 23:10:00+00:00,64204.25,64236.352125,2024-06-23 21:10:00+00:00,63593.98860375,63562.19160944813,0.00018857184370528143,12.113167353112923,0.12113167353112923,63593.98860375,65521.0791675,SL,-0.11507811663302249,0.012113167353112924,0.011986039661742004,0.006053556898106958,0.0059960178397897345,0.012049574737896692,-0.15122689838577413,-1.2484504999999924,1 days 22:00:00
5m,DEVELOPMENT,206,CLOSED,BTCUSDT,LONG,2024-06-24 23:40:00+00:00,2024-06-24 23:45:00+00:00,60403.81,60434.01190499999,2024-06-25 14:20:00+00:00,61642.692143099994,61611.870797028445,0.00019793641284900418,11.962091530549712,0.11962091530549712,59829.67178594999,61642.692143099994,TP,0.2452198873478999,0.011962091530549711,0.012195232694480126,0.005978056736905303,0.006100666680580108,0.01207872341748541,0.20898383970538464,1.747051000000005,0 days 14:35:00
5m,DEVELOPMENT,207,CLOSED,BTCUSDT,LONG,2024-06-25 14:20:00+00:00,2024-06-25 14:25:00+00:00,61626.42,61657.23320999999,2024-06-26 17:00:00+00:00,61040.660877899994,61010.14054746105,0.00019739560083303415,12.170866595190455,0.12170866595190456,61040.660877899994,62890.37787419999,SL,-0.11562627385036088,0.012170866595190455,0.012043133350273934,0.00608239210154307,0.006024578964617963,0.012106971066161033,-0.1519472448619863,-1.2484504999999841,1 days 02:35:00
5m,DEVELOPMENT,208,CLOSED,BTCUSDT,LONG,2024-06-27 03:20:00+00:00,2024-06-27 03:25:00+00:00,61212.12,61242.72606,2024-06-27 06:45:00+00:00,60630.2987994,60599.9836500003,0.00019625303965082648,12.019071145777884,0.12019071145777885,60630.2987994,62467.5805812,SL,-0.11418417915104387,0.012019071145777884,0.011892930994102945,0.006006532306735231,0.0059494402171599145,0.011955972523895145,-0.15005215381481984,-1.248450500000001,0 days 03:20:00
5m,DEVELOPMENT,209,CLOSED,BTCUSDT,LONG,2024-06-27 13:05:00+00:00,2024-06-27 13:10:00+00:00,61710.0,61740.854999999996,2024-06-28 14:15:00+00:00,61123.446449999996,61092.884726775,0.00019224173190045117,11.86916889421463,0.1186916889421463,61123.446449999996,62975.672099999996,SL,-0.11276007030435868,0.01186916889421463,0.011744601966669849,0.005931618637787637,0.00587523860263496,0.011806857240422597,-0.14818069840566575,-1.2484504999999895,1 days 01:05:00
5m,DEVELOPMENT,210,CLOSED,BTCUSDT,LONG,2024-06-29 06:20:00+00:00,2024-06-29 06:25:00+00:00,60800.0,60830.399999999994,2024-06-30 18:55:00+00:00,62047.007999999994,62015.984496,0.00019268550311151504,11.721136228474704,0.11721136228474704,60222.09599999999,62047.007999999994,TP,0.24028036386408305,0.011721136228474704,0.011949581173567677,0.005857639294588936,0.0059777794765215305,0.011835418771110467,0.2047742276909302,1.747051000000005,1 days 12:30:00
5m,DEVELOPMENT,211,CLOSED,BTCUSDT,LONG,2024-07-01 01:00:00+00:00,2024-07-01 01:05:00+00:00,62991.53,63023.025765,2024-07-02 14:10:00+00:00,62392.79550735,62361.599109596325,0.0001892277582954542,11.925705886507602,0.11925705886507602,62392.79550735,64283.4862803,SL,-0.11329718585832577,0.011925705886507602,0.011800545603228704,0.0059598730067503625,0.00590322441382079,0.011863097420571152,-0.14888653476863323,-1.248450499999997,1 days 13:05:00
5m,DEVELOPMENT,212,CLOSED,BTCUSDT,LONG,2024-07-03 00:05:00+00:00,2024-07-03 00:10:00+00:00,62208.71,62239.814354999995,2024-07-03 01:55:00+00:00,61617.41621144999,61586.60750334427,0.00018921920336013734,11.77696808953594,0.1177696808953594,61617.41621144999,63484.61064209999,SL,-0.1118841396212298,0.01177696808953594,0.011653368809436258,0.005885541274130119,0.0058295992043200595,0.011715140478450178,-0.1470296169986522,-1.2484505000000026,0 days 01:45:00
5m,DEVELOPMENT,213,CLOSED,BTCUSDT,LONG,2024-07-04 00:15:00+00:00,2024-07-04 00:20:00+00:00,60400.0,60430.2,2024-07-04 01:30:00+00:00,59825.897999999994,59795.985050999996,0.00019245485461361292,11.63008535527155,0.11630085355271551,59825.897999999994,61638.804,SL,-0.1104887169433856,0.01163008535527155,0.011508027609467975,0.00581213660933055,0.005756892250858985,0.011569028860189536,-0.14519585876831467,-1.248450500000002,0 days 01:10:00
5m,DEVELOPMENT,214,CLOSED,BTCUSDT,LONG,2024-07-04 15:45:00+00:00,2024-07-04 15:50:00+00:00,57991.09,58020.085544999994,2024-07-04 23:40:00+00:00,57439.884689549996,57411.16474720522,0.000197949286689753,11.485034547311198,0.11485034547311199,57439.884689549996,59180.48725589999,SL,-0.10911069802318155,0.011485034547311198,0.011364499109737167,0.005739647449930227,0.005685092100918966,0.011424739550849192,-0.1433849712310791,-1.2484504999999975,0 days 07:50:00
5m,DEVELOPMENT,215,CLOSED,BTCUSDT,LONG,2024-07-05 15:00:00+00:00,2024-07-05 15:05:00+00:00,56038.0,56066.019,2024-07-06 13:45:00+00:00,57187.33938,57158.74571031,0.0002022935285954514,11.341792817809623,0.11341792817809623,55505.35881,57187.33938,TP,0.2325039187339079,0.011341792817809622,0.011562844359828732,0.005668062377716,0.005784314337081956,0.011452376714797955,0.1981469048414716,1.7470510000000035,0 days 22:40:00
5m,DEVELOPMENT,216,CLOSED,BTCUSDT,LONG,2024-07-06 20:00:00+00:00,2024-07-06 20:05:00+00:00,57941.27,57970.240634999995,2024-07-07 07:20:00+00:00,57390.538228649995,57361.84295953567,0.00019906320290014458,11.53974177369521,0.11539741773695211,57390.538228649995,59129.64544769999,SL,-0.10963043034380138,0.011539741773695211,0.011418632183780279,0.0057669873931506035,0.005712172177978793,0.011479159571129396,-0.14406796387240625,-1.248450499999996,0 days 11:15:00
5m,DEVELOPMENT,217,CLOSED,BTCUSDT,LONG,2024-07-07 10:30:00+00:00,2024-07-07 10:35:00+00:00,57886.01,57914.953004999996,2024-07-07 12:40:00+00:00,57335.80347494999,57307.13557321252,0.00019676814263975658,11.39581773386264,0.1139581773386264,57335.80347494999,59073.252065099994,SL,-0.10826311600236499,0.01139581773386264,0.01127621862674575,0.005695061336261952,0.005640929778261012,0.011335991114522964,-0.14227114347749634,-1.248450499999996,0 days 02:05:00
5m,DEVELOPMENT,218,CLOSED,BTCUSDT,LONG,2024-07-07 18:05:00+00:00,2024-07-07 18:10:00+00:00,57354.01,57382.687005,2024-07-07 21:10:00+00:00,56808.86013495,56780.45570488253,0.00019611644742984977,11.253688719399605,0.11253688719399606,56808.86013495,58530.3407451,SL,-0.10691285485046798,0.011253688719399605,0.011135581256289507,0.0056240323435275946,0.005570575916102271,0.011194608259629864,-0.14049673308578695,-1.2484504999999908,0 days 03:00:00
5m,DEVELOPMENT,219,CLOSED,BTCUSDT,LONG,2024-07-08 08:00:00+00:00,2024-07-08 08:05:00+00:00,55972.0,55999.986,2024-07-08 08:40:00+00:00,57119.98572,57091.42572714,0.0001984524128754341,11.113332342690528,0.11113332342690528,55439.98613999999,57119.98572,TP,0.22782053608054187,0.011113332342690529,0.011329931190049568,0.005553889226731333,0.005667799494771892,0.011221688721503226,0.19415558382629855,1.7470510000000024,0 days 00:35:00
5m,DEVELOPMENT,220,CLOSED,BTCUSDT,LONG,2024-07-08 12:50:00+00:00,2024-07-08 12:55:00+00:00,57369.65,57398.334825,2024-07-08 13:50:00+00:00,56824.351476749995,56795.939301011626,0.0001969968989408679,11.307293964894624,0.11307293964894624,56824.351476749995,58546.3015215,SL,-0.1074221180772861,0.011307293964894624,0.011188623914733055,0.005650821571660819,0.005597110512621679,0.011247932084282498,-0.14116596804119627,-1.2484504999999957,0 days 00:55:00
5m,DEVELOPMENT,221,CLOSED,BTCUSDT,LONG,2024-07-08 21:25:00+00:00,2024-07-08 21:30:00+00:00,56603.44,56631.74172,2024-07-09 08:35:00+00:00,57764.3765544,57735.4943661228,0.00019717332864323787,11.166269021796525,0.11166269021796525,56065.4243028,57764.3765544,TP,0.22890572477465854,0.011166269021796526,0.01138389960503134,0.005580344338728078,0.005694797201115318,0.011275141539843395,0.1950804146079873,1.7470510000000081,0 days 11:05:00
5m,DEVELOPMENT,222,CLOSED,BTCUSDT,LONG,2024-07-09 18:35:00+00:00,2024-07-09 18:40:00+00:00,58023.02,58052.03150999999,2024-07-10 00:55:00+00:00,57471.51119489999,57442.775439302546,0.00019570640777521062,11.361154550875435,0.11361154550875435,57471.51119489999,59213.07214019999,SL,-0.10793380710252087,0.011361154550875436,0.011241919233863997,0.005677738406233942,0.005623771502682353,0.011301509908916294,-0.1418383907961766,-1.2484504999999955,0 days 06:15:00
